id,y_pred,y_pred_p10,y_pred_p90
2025-04-10T21:00:00Z,95.06,66.25,120.12
2025-04-10T22:00:00Z,93.23,59.75,120.52
2025-04-10T23:00:00Z,88.74,55.39,118.02
2025-04-11T00:00:00Z,88.25,53.11,117.8
2025-04-11T01:00:00Z,87.07,52.73,116.6
2025-04-11T02:00:00Z,87.62,53.94,116.04
2025-04-11T03:00:00Z,98.39,64.79,124.04
2025-04-11T04:00:00Z,123.1,88.92,153.2
2025-04-11T05:00:00Z,140.11,99.46,175.78
2025-04-11T06:00:00Z,122.29,83.86,158.55
2025-04-11T07:00:00Z,94.39,54.43,125.46
2025-04-11T08:00:00Z,79.46,37.94,112.86
2025-04-11T09:00:00Z,52.37,10.88,84.46
2025-04-11T10:00:00Z,15.76,-25.07,49.79
2025-04-11T11:00:00Z,3.33,-37.0,38.84
2025-04-11T12:00:00Z,0.82,-40.71,39.9
2025-04-11T13:00:00Z,4.37,-38.78,38.6
2025-04-11T14:00:00Z,27.52,-15.53,62.0
2025-04-11T15:00:00Z,63.39,13.31,99.27
2025-04-11T16:00:00Z,102.4,54.25,141.81
2025-04-11T17:00:00Z,139.31,93.11,181.61
2025-04-11T18:00:00Z,133.14,92.68,171.06
2025-04-11T19:00:00Z,104.92,72.36,133.13
2025-04-11T20:00:00Z,102.54,74.23,129.75
2025-04-11T21:00:00Z,93.56,64.75,118.61
2025-04-11T22:00:00Z,79.28,45.8,106.57
2025-04-11T23:00:00Z,72.36,39.01,101.64
2025-04-12T00:00:00Z,70.63,35.5,100.18
2025-04-12T01:00:00Z,71.65,37.31,101.18
2025-04-12T02:00:00Z,67.41,33.74,95.83
2025-04-12T03:00:00Z,71.49,37.89,97.13
2025-04-12T04:00:00Z,76.76,42.58,106.86
2025-04-12T05:00:00Z,94.89,54.24,130.56
2025-04-12T06:00:00Z,76.0,37.57,112.26
2025-04-12T07:00:00Z,45.87,5.91,76.94
2025-04-12T08:00:00Z,12.05,-29.48,45.44
2025-04-12T09:00:00Z,-1.97,-43.45,30.12
2025-04-12T10:00:00Z,-7.01,-47.83,27.02
2025-04-12T11:00:00Z,-24.82,-65.14,10.69
2025-04-12T12:00:00Z,-28.19,-69.72,10.89
2025-04-12T13:00:00Z,-23.67,-66.81,10.57
2025-04-12T14:00:00Z,-8.19,-51.24,26.29
2025-04-12T15:00:00Z,28.38,-21.7,64.25
2025-04-12T16:00:00Z,87.94,39.79,127.35
2025-04-12T17:00:00Z,120.24,74.05,162.54
2025-04-12T18:00:00Z,128.46,87.99,166.37
2025-04-12T19:00:00Z,116.22,83.66,144.43
2025-04-12T20:00:00Z,98.72,70.41,125.93
2025-04-12T21:00:00Z,87.02,58.21,112.08
2025-04-12T22:00:00Z,80.59,47.11,107.88
2025-04-12T23:00:00Z,72.47,39.12,101.75
2025-04-13T00:00:00Z,62.6,27.47,92.16
2025-04-13T01:00:00Z,63.23,28.89,92.76
2025-04-13T02:00:00Z,59.57,25.89,87.99
2025-04-13T03:00:00Z,60.01,26.41,85.65
2025-04-13T04:00:00Z,73.64,39.46,103.74
2025-04-13T05:00:00Z,74.66,34.01,110.34
2025-04-13T06:00:00Z,57.31,18.88,93.57
2025-04-13T07:00:00Z,29.97,-9.99,61.04
2025-04-13T08:00:00Z,1.71,-39.82,35.1
2025-04-13T09:00:00Z,-20.61,-62.1,11.48
2025-04-13T10:00:00Z,-29.23,-70.06,4.8
2025-04-13T11:00:00Z,-43.45,-83.78,-7.95
2025-04-13T12:00:00Z,-50.08,-91.61,-11.0
2025-04-13T13:00:00Z,-45.59,-88.74,-11.36
2025-04-13T14:00:00Z,-25.8,-68.85,8.69
2025-04-13T15:00:00Z,12.85,-37.23,48.73
2025-04-13T16:00:00Z,74.42,26.26,113.83
2025-04-13T17:00:00Z,122.68,76.49,164.98
2025-04-13T18:00:00Z,116.41,75.94,154.32
2025-04-13T19:00:00Z,101.81,69.25,130.02
2025-04-13T20:00:00Z,90.4,62.09,117.61
2025-04-13T21:00:00Z,87.98,59.17,113.03
2025-04-13T22:00:00Z,72.22,38.74,99.51
2025-04-13T23:00:00Z,64.87,31.52,94.15
2025-04-14T00:00:00Z,63.68,28.55,93.24
2025-04-14T01:00:00Z,63.02,28.68,92.55
2025-04-14T02:00:00Z,68.82,35.14,97.24
2025-04-14T03:00:00Z,87.05,53.45,112.69
2025-04-14T04:00:00Z,124.36,90.17,154.46
2025-04-14T05:00:00Z,142.18,101.53,177.86
2025-04-14T06:00:00Z,118.96,80.54,155.23
2025-04-14T07:00:00Z,97.5,57.54,128.57
2025-04-14T08:00:00Z,71.61,30.08,105.0
2025-04-14T09:00:00Z,61.58,20.09,93.66
2025-04-14T10:00:00Z,57.0,16.18,91.03
2025-04-14T11:00:00Z,55.88,15.56,91.39
2025-04-14T12:00:00Z,52.99,11.46,92.07
2025-04-14T13:00:00Z,66.59,23.45,100.83
2025-04-14T14:00:00Z,80.38,37.32,114.86
2025-04-14T15:00:00Z,96.45,46.36,132.32
2025-04-14T16:00:00Z,145.22,97.06,184.62
2025-04-14T17:00:00Z,177.57,131.38,219.87
2025-04-14T18:00:00Z,181.42,140.95,219.33
2025-04-14T19:00:00Z,141.55,108.99,169.76
2025-04-14T20:00:00Z,125.95,97.64,153.17
2025-04-14T21:00:00Z,105.72,76.91,130.77
2025-04-14T22:00:00Z,101.65,68.17,128.94
2025-04-14T23:00:00Z,93.21,59.86,122.49
2025-04-15T00:00:00Z,91.79,56.65,121.34
2025-04-15T01:00:00Z,90.62,56.28,120.15
2025-04-15T02:00:00Z,93.1,59.42,121.51
2025-04-15T03:00:00Z,100.84,67.24,126.49
2025-04-15T04:00:00Z,142.65,108.47,172.75
2025-04-15T05:00:00Z,174.49,133.84,210.16
2025-04-15T06:00:00Z,150.43,112.0,186.69
2025-04-15T07:00:00Z,115.23,75.27,146.3
2025-04-15T08:00:00Z,86.31,44.79,119.71
2025-04-15T09:00:00Z,75.93,34.45,108.02
2025-04-15T10:00:00Z,58.3,17.47,92.32
2025-04-15T11:00:00Z,49.31,8.98,84.81
2025-04-15T12:00:00Z,46.59,5.06,85.67
2025-04-15T13:00:00Z,61.06,17.92,95.3
2025-04-15T14:00:00Z,76.82,33.77,111.3
2025-04-15T15:00:00Z,91.29,41.21,127.17
2025-04-15T16:00:00Z,117.22,69.06,156.63
2025-04-15T17:00:00Z,160.88,114.68,203.18
2025-04-15T18:00:00Z,154.19,113.73,192.11
2025-04-15T19:00:00Z,120.32,87.76,148.53
2025-04-15T20:00:00Z,101.13,72.82,128.34
2025-04-15T21:00:00Z,86.09,57.29,111.15
2025-04-15T22:00:00Z,69.34,35.86,96.63
2025-04-15T23:00:00Z,65.57,32.22,94.85
2025-04-16T00:00:00Z,61.24,26.11,90.79
2025-04-16T01:00:00Z,62.1,27.76,91.63
2025-04-16T02:00:00Z,64.25,30.57,92.67
2025-04-16T03:00:00Z,81.26,47.66,106.9
2025-04-16T04:00:00Z,106.04,71.85,136.14
2025-04-16T05:00:00Z,114.87,74.22,150.55
2025-04-16T06:00:00Z,106.14,67.71,142.4
2025-04-16T07:00:00Z,74.88,34.92,105.95
2025-04-16T08:00:00Z,54.72,13.19,88.11
2025-04-16T09:00:00Z,32.87,-8.61,64.96
2025-04-16T10:00:00Z,20.88,-19.95,54.91
2025-04-16T11:00:00Z,18.36,-21.97,53.87
2025-04-16T12:00:00Z,19.66,-21.87,58.74
2025-04-16T13:00:00Z,45.54,2.4,79.78
2025-04-16T14:00:00Z,66.25,23.19,100.73
2025-04-16T15:00:00Z,87.47,37.38,123.34
2025-04-16T16:00:00Z,112.01,63.85,151.42
2025-04-16T17:00:00Z,145.46,99.27,187.76
2025-04-16T18:00:00Z,146.15,105.69,184.07
2025-04-16T19:00:00Z,112.49,79.93,140.7
2025-04-16T20:00:00Z,101.14,72.83,128.35
2025-04-16T21:00:00Z,90.44,61.63,115.49
2025-04-16T22:00:00Z,82.91,49.43,110.2
2025-04-16T23:00:00Z,76.36,43.01,105.65
2025-04-17T00:00:00Z,77.84,42.71,107.39
2025-04-17T01:00:00Z,78.66,44.32,108.19
2025-04-17T02:00:00Z,80.19,46.51,108.6
2025-04-17T03:00:00Z,91.14,57.54,116.78
2025-04-17T04:00:00Z,119.49,85.3,149.59
2025-04-17T05:00:00Z,140.42,99.77,176.09
2025-04-17T06:00:00Z,116.2,77.77,152.46
2025-04-17T07:00:00Z,87.93,47.97,119.0
2025-04-17T08:00:00Z,72.09,30.56,105.48
2025-04-17T09:00:00Z,55.09,13.6,87.18
2025-04-17T10:00:00Z,39.51,-1.31,73.54
2025-04-17T11:00:00Z,27.38,-12.94,62.89
2025-04-17T12:00:00Z,24.56,-16.97,63.64
2025-04-17T13:00:00Z,45.96,2.82,80.2
2025-04-17T14:00:00Z,58.0,14.95,92.49
